date,snow
2050-06-05,-0.0024258481821503924
2050-06-12,-0.0024258481403018287
2050-06-19,-0.0024258481821494704
2050-06-26,-0.0024258481402617657
2050-07-03,-0.002425802489780271
2050-07-10,-0.0023402458587736892
2050-07-17,-0.002424454604095024
2050-07-24,-0.0023362582954718505
2050-07-31,-0.0023791809212599657
2050-08-07,-0.0023327388634502722
2050-08-14,-0.0018654237607241319
2050-08-21,-0.0016485808016174907
2050-08-28,-0.0012028509990483897
2050-09-04,0.00019816319359783232
2050-09-11,-0.0004698729212278622
2050-09-18,0.0034997841531489546
2050-09-25,0.003377349409152391
2050-10-02,0.006254990472340585
2050-10-09,0.003036885983675201
2050-10-16,0.01038471326045284
2050-10-23,0.010791895309869506
2050-10-30,0.010894925391223047
2050-11-06,0.012323185078054877
2050-11-13,0.010818669351126237
2050-11-20,0.009216517290460729
2050-11-27,0.006918156187498008
2050-12-04,0.01065622736295362
2050-12-11,0.008788598241820617
2050-12-18,0.010752642808930428
2050-12-25,0.006703110152695163
2051-01-01,0.0089872070795835
